-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\6751962be0c1286dfb99da20d0836f82\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patryk\.gradle\caches\transforms-3\43a09b0de9bcb7faf4707a884541e3a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\patryk\.gradle\caches\transforms-3\43a09b0de9bcb7faf4707a884541e3a7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patryk\.gradle\caches\transforms-3\556d8f32ea5690763762452bf4d3d3d3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\patryk\.gradle\caches\transforms-3\556d8f32ea5690763762452bf4d3d3d3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\66596a5909a8415dbe2d646b266255b1\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3cbda94e4f67c83068de7558f1f5f9af\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\14183a758701c774935d917b4acb0b16\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\4a6be9559a36c73ac0a22d1bffd54137\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\5abcb5aaf0216caa0c47c9986a340375\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\5abcb5aaf0216caa0c47c9986a340375\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\9b62e951c8104a0f5d8bea6ccc4cc891\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:19:9-51
	android:dataExtractionRules
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:14:9-65
activity#com.example.outdoorescape.AuthActivity
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:22:13-41
activity#com.example.outdoorescape.SettingsActivity
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:24:9-27:63
	android:label
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:27:13-60
	android:exported
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:25:13-45
activity#com.example.outdoorescape.Dashboard
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:43:9-46:64
	android:label
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:46:13-61
	android:exported
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:44:13-38
activity#com.example.outdoorescape.MainActivity
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:47:9-55:20
	android:exported
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:53:27-74
uses-sdk
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\patryk\.gradle\caches\transforms-3\70cd9dd1d5b22b56f7c1237996ab2654\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\patryk\.gradle\caches\transforms-3\70cd9dd1d5b22b56f7c1237996ab2654\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\patryk\.gradle\caches\transforms-3\48252a007a32c995921d07d42c62baf5\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\patryk\.gradle\caches\transforms-3\48252a007a32c995921d07d42c62baf5\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b1a8f09eed862983c987e30d5463e6df\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b1a8f09eed862983c987e30d5463e6df\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\patryk\.gradle\caches\transforms-3\db7b91fb040b73c01419d00fc8573380\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:6:3-8:36
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\patryk\.gradle\caches\transforms-3\867ef1bd9b7ed27122b592ee595aa136\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:6:3-8:36
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\b9daa1d36ba64ead34b423936a4c9637\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\b9daa1d36ba64ead34b423936a4c9637\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\179f3c0a9f13c45dbb2b9010e3e1e508\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\179f3c0a9f13c45dbb2b9010e3e1e508\transformed\navigation-ui-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\47b6255a79fc92e3b02572870095575b\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\patryk\.gradle\caches\transforms-3\47b6255a79fc92e3b02572870095575b\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\patryk\.gradle\caches\transforms-3\80a7ffd8042a465ac15abae05ac09d64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\patryk\.gradle\caches\transforms-3\80a7ffd8042a465ac15abae05ac09d64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\dc9a1eaf9f7ce67f4daf676ac4ae982d\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\dc9a1eaf9f7ce67f4daf676ac4ae982d\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.shobhitpuri:custom-google-signin-button:2.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f237c8914e9a124a49d72292982fcf0b\transformed\jetified-custom-google-signin-button-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.shobhitpuri:custom-google-signin-button:2.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f237c8914e9a124a49d72292982fcf0b\transformed\jetified-custom-google-signin-button-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\patryk\.gradle\caches\transforms-3\698d82eead428f77f3eccf7d0b732b71\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\6278a732416e3f7e98dab11601099740\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\6278a732416e3f7e98dab11601099740\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\370d12d140abd3c8bbd2d6847633ee50\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\patryk\.gradle\caches\transforms-3\370d12d140abd3c8bbd2d6847633ee50\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\patryk\.gradle\caches\transforms-3\6d1672b3e2f3cbfee5e05180537d8319\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.0] C:\Users\patryk\.gradle\caches\transforms-3\3ee8214a5e70693a910eb6ff283164a6\transformed\jetified-android-maps-utils-3.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\patryk\.gradle\caches\transforms-3\ab0814da9aa62814f13d6f737ca90201\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\4705b52ef80d27fe6b5107bc25978433\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\4705b52ef80d27fe6b5107bc25978433\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\patryk\.gradle\caches\transforms-3\92bd74eff903bb60fc636728eea2d315\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\patryk\.gradle\caches\transforms-3\92bd74eff903bb60fc636728eea2d315\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patryk\.gradle\caches\transforms-3\2714fa37ba4dfde138cd0aba883a75c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\patryk\.gradle\caches\transforms-3\2714fa37ba4dfde138cd0aba883a75c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\patryk\.gradle\caches\transforms-3\7bba61367e7df594ccfc089f7609939f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\patryk\.gradle\caches\transforms-3\7bba61367e7df594ccfc089f7609939f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\patryk\.gradle\caches\transforms-3\8a6fed7a8d1f350b78b052faca67dfc7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\patryk\.gradle\caches\transforms-3\8a6fed7a8d1f350b78b052faca67dfc7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\patryk\.gradle\caches\transforms-3\dd6d2f21901d5d5b3fd2d863645edb2a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\patryk\.gradle\caches\transforms-3\dd6d2f21901d5d5b3fd2d863645edb2a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\f28b26c141a1f9d97c651bb87421ba54\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\patryk\.gradle\caches\transforms-3\f28b26c141a1f9d97c651bb87421ba54\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\patryk\.gradle\caches\transforms-3\c3b821fb9756004ac537764641d93e58\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\patryk\.gradle\caches\transforms-3\c3b821fb9756004ac537764641d93e58\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\patryk\.gradle\caches\transforms-3\ebd169c7284253ed8c38af6d9ffe6bf2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\patryk\.gradle\caches\transforms-3\ebd169c7284253ed8c38af6d9ffe6bf2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\patryk\.gradle\caches\transforms-3\6c0ca5a0ffea804103871fb7ed2f587b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\374f54335dad6c2a910fb3a678724a5b\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\374f54335dad6c2a910fb3a678724a5b\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\ccd241cbbc1c8a724a14021578e9ff80\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
